id|name
https://doi.org/10.1007/978-3-540-30469-2_43|CoopIS/DOA/ODBASE (2)
https://doi.org/10.1109/COOPIS.1999.792152|CoopIS
https://doi.org/10.1007/3-540-44751-2_24|CoopIS
https://doi.org/10.1007/10722620_19|CoopIS
https://doi.org/10.1007/10722620_17|CoopIS
https://doi.org/10.1007/978-3-540-30468-5_11|CoopIS/DOA/ODBASE (1)
https://doi.org/10.1007/3-540-44751-2_13|CoopIS
https://doi.org/10.1007/3-540-44751-2_17|CoopIS
https://doi.org/10.1007/978-3-540-39964-3_79|OTM
https://doi.org/10.1109/COOPIS.1998.706234|CoopIS
Successful Integration of Databases, Knowledge-Based Systems, and Human Judgement._1993|ICICIS
https://doi.org/10.1007/978-3-540-30469-2_32|CoopIS/DOA/ODBASE (2)
https://doi.org/10.1007/10722620_30|CoopIS
https://doi.org/10.1007/3-540-36124-3_58|OTM
https://doi.org/10.1007/978-3-540-39964-3_86|OTM
IRO-DB, a Solution for Computer Integrated Manufacturing Applications._1995|CoopIS
The Basis for Mediation._1995|CoopIS
https://doi.org/10.1109/COOPIS.1999.792180|CoopIS
https://doi.org/10.1109/COOPIS.1997.613805|CoopIS
A Negotiation Protocol for Conflict Resolution in Multi-Agent Environments._1993|ICICIS
https://doi.org/10.1007/3-540-36124-3_5|OTM
https://doi.org/10.1109/COOPIS.1999.792149|CoopIS
https://doi.org/10.1007/3-540-44751-2_5|CoopIS
https://doi.org/10.1007/3-540-44751-2_1|CoopIS
https://doi.org/10.1007/3-540-36124-3_69|OTM
https://doi.org/10.1109/COOPIS.1997.613820|CoopIS
https://doi.org/10.1007/978-3-540-39964-3_60|OTM
https://doi.org/10.1007/10722620_12|CoopIS
https://doi.org/10.1007/978-3-031-17834-4_9|CoopIS
https://doi.org/10.1007/978-3-540-30469-2_42|CoopIS/DOA/ODBASE (2)
Role Conflicts in Groupware._1993|ICICIS
https://doi.org/10.1007/3-540-36124-3_6|OTM
https://doi.org/10.1007/3-540-36124-3_8|OTM
https://doi.org/10.1007/3-540-36124-3_61|OTM
https://doi.org/10.1109/COOPIS.1996.555009|CoopIS
https://doi.org/10.1007/3-540-36124-3_39|OTM
https://doi.org/10.1007/3-540-36124-3_57|OTM
https://doi.org/10.1007/978-3-540-39964-3_38|OTM
https://doi.org/10.1007/978-3-540-30469-2_12|CoopIS/DOA/ODBASE (2)
https://doi.org/10.1007/3-540-36124-3_67|OTM
https://doi.org/10.1007/978-3-540-39964-3_55|OTM
https://doi.org/10.1007/978-3-540-39964-3_45|OTM
https://doi.org/10.1007/978-3-031-17834-4_17|CoopIS
https://doi.org/10.1007/10722620_20|CoopIS
https://doi.org/10.1007/978-3-540-39964-3_85|OTM
http://doi.ieeecomputersociety.org/10.1109/COOPIS.1996.10006|CoopIS
https://doi.org/10.1007/978-3-540-30468-5_22|CoopIS/DOA/ODBASE (1)
Enforcing Inter-Task Dependencies in Transactional Workflows._1995|CoopIS
https://doi.org/10.1007/978-3-540-30469-2_34|CoopIS/DOA/ODBASE (2)
A Framework of Flexible and Dynamic Integration for Multidatabases._1993|ICICIS
https://doi.org/10.1007/10722620_21|CoopIS
https://doi.org/10.1007/978-3-031-17834-4_5|CoopIS
https://doi.org/10.1007/978-3-031-17834-4_13|CoopIS
https://doi.org/10.1007/978-3-540-39964-3_61|OTM
https://doi.org/10.1007/3-540-36124-3_88|OTM
Modelling the Real World by Multi-World Data Model._1993|ICICIS
https://doi.org/10.1109/COOPIS.1999.792163|CoopIS
https://doi.org/10.1007/10722620_1|CoopIS
https://doi.org/10.1007/978-3-540-30469-2_49|CoopIS/DOA/ODBASE (2)
https://doi.org/10.1007/978-3-540-30469-2_29|CoopIS/DOA/ODBASE (2)
https://doi.org/10.1007/978-3-540-39964-3_12|OTM
https://doi.org/10.1109/COOPIS.1997.613800|CoopIS
https://doi.org/10.1007/978-3-540-39964-3_52|OTM
https://doi.org/10.1007/3-540-36124-3_52|OTM
https://doi.org/10.1109/COOPIS.1999.792166|CoopIS
https://doi.org/10.1007/978-3-540-39964-3_70|OTM
https://doi.org/10.1109/COOPIS.1996.555011|CoopIS
Cooperative Information Systems in Integrated Manufacturing Environments._1994|CoopIS
https://doi.org/10.1007/3-540-36124-3_10|OTM
Cooperative Information Systems: An Overview (Tutorial)._1995|CoopIS
https://doi.org/10.1109/COOPIS.1999.792183|CoopIS
https://doi.org/10.1007/978-3-540-39964-3_48|OTM
From Organization Models to System Requirements: A 'Cooperating Agents' Approach._1995|CoopIS
https://doi.org/10.1109/COOPIS.1999.792169|CoopIS
https://doi.org/10.1007/978-3-540-39964-3_49|OTM
https://doi.org/10.1007/978-3-540-39964-3_42|OTM
https://doi.org/10.1007/978-3-540-30468-5_28|CoopIS/DOA/ODBASE (1)
https://doi.org/10.1007/3-540-36124-3_68|OTM
https://doi.org/10.1007/978-3-540-30469-2_19|CoopIS/DOA/ODBASE (2)
Managing Global Information in the CORDS Multidatabase System._1994|CoopIS
https://doi.org/10.1109/COOPIS.1998.706285|CoopIS
https://doi.org/10.1007/978-3-540-30469-2_15|CoopIS/DOA/ODBASE (2)
https://doi.org/10.1007/978-3-031-17834-4_19|CoopIS
https://doi.org/10.1007/978-3-031-17834-4_6|CoopIS
Knowledge about Other Agents in Heterogeneous Dynamic Domains._1993|ICICIS
https://doi.org/10.1007/10722620_24|CoopIS
https://doi.org/10.1109/COOPIS.1996.555017|CoopIS
https://doi.org/10.1109/COOPIS.1999.792179|CoopIS
https://doi.org/10.1007/978-3-540-39964-3_3|OTM
https://doi.org/10.1007/10722620_26|CoopIS
https://doi.org/10.1007/978-3-540-30469-2_2|CoopIS/DOA/ODBASE (2)
https://doi.org/10.1007/978-3-540-30468-5_12|CoopIS/DOA/ODBASE (1)
https://doi.org/10.1007/3-540-36124-3_25|OTM
https://doi.org/10.1007/3-540-36124-3_35|OTM
https://doi.org/10.1007/978-3-540-30468-5_23|CoopIS/DOA/ODBASE (1)
https://doi.org/10.1007/10722620_3|CoopIS
https://doi.org/10.1109/COOPIS.1996.554952|CoopIS
https://doi.org/10.1007/978-3-031-17834-4_15|CoopIS
https://doi.org/10.1007/3-540-44751-2_10|CoopIS
https://doi.org/10.1109/COOPIS.1997.613816|CoopIS
https://doi.org/10.1007/10722620_4|CoopIS
https://doi.org/10.1007/978-3-540-30469-2_1|CoopIS/DOA/ODBASE (2)
https://doi.org/10.1109/COOPIS.1998.706287|CoopIS
https://doi.org/10.1007/3-540-36124-3_53|OTM
https://doi.org/10.1007/978-3-540-39964-3_51|OTM
https://doi.org/10.1109/COOPIS.1998.706200|CoopIS
https://doi.org/10.1007/3-540-44751-2_2|CoopIS
Physical Ownership and Task Reallocation for Multiple Robots with Heterogeneous Goals._1993|ICICIS
https://doi.org/10.1007/978-3-540-39964-3_21|OTM
https://doi.org/10.1007/978-3-540-39964-3_78|OTM
https://doi.org/10.1007/3-540-44751-2_27|CoopIS
https://doi.org/10.1007/978-3-540-30468-5_43|CoopIS/DOA/ODBASE (1)
Declarative Semantics of Interoperable Data and Knowledge Bases._1993|ICICIS
https://doi.org/10.1007/978-3-540-39964-3_62|OTM
CapBasED-AMS - A Framework for Capability-Based and Event-Driven Activity Management System._1995|CoopIS
Methodological Issues in the Design of Intelligent and Cooperative Information Systems._1993|ICICIS
https://doi.org/10.1109/COOPIS.1997.613804|CoopIS
https://doi.org/10.1007/10722620_6|CoopIS
https://doi.org/10.1109/COOPIS.1997.613801|CoopIS
https://doi.org/10.1007/978-3-540-30469-2_37|CoopIS/DOA/ODBASE (2)
Intelligent Modifications in a Distributed Knowledge-Representation Architecture._1993|ICICIS
Managing Concurrent Activities in Collaborative Environments._1995|CoopIS
https://doi.org/10.1109/COOPIS.1997.613814|CoopIS
https://doi.org/10.1109/COOPIS.1997.613802|CoopIS
Agent Technologies (Tutorial)._1995|CoopIS
https://doi.org/10.1007/978-3-540-30469-2_5|CoopIS/DOA/ODBASE (2)
https://doi.org/10.1109/COOPIS.1998.706203|CoopIS
https://doi.org/10.1109/COOPIS.1996.555010|CoopIS
https://doi.org/10.1007/3-540-36124-3_42|OTM
https://doi.org/10.1007/978-3-540-39964-3_92|OTM
Cooperative Query Answering Using Multiple Layered Databases._1994|CoopIS
https://doi.org/10.1109/COOPIS.1998.706228|CoopIS
https://doi.org/10.1007/978-3-540-30469-2_44|CoopIS/DOA/ODBASE (2)
Interschema Knowledge in Cooperative Information Systems._1993|ICICIS
https://doi.org/10.1109/COOPIS.1999.792162|CoopIS
https://doi.org/10.1007/3-540-36124-3_77|OTM
https://doi.org/10.1007/3-540-36124-3_31|OTM
https://doi.org/10.1007/3-540-36124-3_83|OTM
https://doi.org/10.1007/3-540-44751-2_11|CoopIS
https://doi.org/10.1007/978-3-540-30469-2_6|CoopIS/DOA/ODBASE (2)
https://doi.org/10.1007/978-3-031-17834-4_14|CoopIS
https://doi.org/10.1109/NOTERE.2010.5536671|NOTERE
https://doi.org/10.1109/NOTERE.2011.5957984|NOTERE
https://doi.org/10.1109/NOTERE.2010.5536814|NOTERE
https://doi.org/10.1109/NOTERE.2015.7293495|CFIP/NOTERE
https://doi.org/10.1109/NOTERE.2015.7293504|CFIP/NOTERE
https://doi.org/10.1109/NOTERE.2010.5536628|NOTERE
https://doi.org/10.1109/NOTERE.2010.5536569|NOTERE
https://doi.org/10.1109/NOTERE.2015.7293492|CFIP/NOTERE
https://doi.org/10.1109/NOTERE.2015.7293516|CFIP/NOTERE
https://doi.org/10.1145/1416729.1416740|NOTERE
https://doi.org/10.1109/NOTERE.2010.5536717|NOTERE
https://doi.org/10.1109/NOTERE.2010.5536586|NOTERE
https://doi.org/10.1109/NOTERE.2015.7293509|CFIP/NOTERE
https://doi.org/10.1109/NOTERE.2015.7293498|CFIP/NOTERE
https://doi.org/10.1109/NOTERE.2011.5957981|NOTERE
https://doi.org/10.1109/NOTERE.2010.5536839|NOTERE
https://doi.org/10.1109/NOTERE.2010.5536832|NOTERE
https://doi.org/10.1109/NOTERE.2015.7293493|CFIP/NOTERE
https://doi.org/10.1145/1416729.1416736|NOTERE
https://doi.org/10.1109/NOTERE.2016.7745829|NOTERE
https://doi.org/10.1145/1416729.1416783|NOTERE
https://doi.org/10.1145/1416729.1416770|NOTERE
https://doi.org/10.1145/1416729.1416735|NOTERE
https://doi.org/10.1145/1416729.1416775|NOTERE
https://doi.org/10.1145/1416729.1416752|NOTERE
https://doi.org/10.1145/1416729.1416778|NOTERE
http://editions-rnti.fr/?inprocid=1001873|CFIP/NOTERE (Sélection)
https://doi.org/10.1145/1416729.1416763|NOTERE
https://doi.org/10.1109/NOTERE.2010.5536748|NOTERE
https://doi.org/10.1109/NOTERE.2015.7293486|CFIP/NOTERE
https://doi.org/10.1145/1416729.1416753|NOTERE
https://doi.org/10.1109/NOTERE.2010.5536798|NOTERE
https://doi.org/10.1109/NOTERE.2015.7293512|CFIP/NOTERE
https://doi.org/10.1145/1416729.1416737|NOTERE
https://doi.org/10.1145/1416729.1416731|NOTERE
https://doi.org/10.1145/1416729.1416732|NOTERE
https://doi.org/10.1109/NOTERE.2015.7293482|CFIP/NOTERE
https://doi.org/10.1109/NOTERE.2010.5536559|NOTERE
https://doi.org/10.1109/NOTERE.2016.7745822|NOTERE
https://doi.org/10.1109/NOTERE.2015.7293513|CFIP/NOTERE
https://doi.org/10.1109/NOTERE.2010.5536560|NOTERE
https://doi.org/10.1109/NOTERE.2015.7293491|CFIP/NOTERE
https://doi.org/10.1109/NOTERE.2015.7293515|CFIP/NOTERE
https://doi.org/10.1145/1416729.1416754|NOTERE
https://doi.org/10.1109/NOTERE.2010.5536568|NOTERE
https://doi.org/10.1109/NOTERE.2016.7745824|NOTERE
https://doi.org/10.1109/NOTERE.2011.5957989|NOTERE
https://doi.org/10.1145/1416729.1416793|NOTERE
http://editions-rnti.fr/?inprocid=1001869|CFIP/NOTERE (Sélection)
https://doi.org/10.1109/NOTERE.2010.5536782|NOTERE
https://doi.org/10.1109/NOTERE.2016.7745827|NOTERE
https://doi.org/10.1109/NOTERE.2015.7293517|CFIP/NOTERE
https://doi.org/10.1109/NOTERE.2010.5536655|NOTERE
https://doi.org/10.1109/NOTERE.2011.5957982|NOTERE
https://doi.org/10.1109/NOTERE.2011.5957990|NOTERE
https://doi.org/10.1109/NOTERE.2015.7293494|CFIP/NOTERE
https://doi.org/10.1109/NOTERE.2015.7293474|CFIP/NOTERE
https://doi.org/10.1109/NOTERE.2015.7293490|CFIP/NOTERE
https://doi.org/10.1109/NOTERE.2010.5536765|NOTERE
https://doi.org/10.1109/NOTERE.2011.5957974|NOTERE
https://doi.org/10.1109/NOTERE.2011.5957975|NOTERE
https://doi.org/10.1109/NOTERE.2015.7293514|CFIP/NOTERE
https://doi.org/10.1109/NOTERE.2015.7293487|CFIP/NOTERE
https://doi.org/10.1109/NOTERE.2010.5536622|NOTERE
http://editions-rnti.fr/?inprocid=1001872|CFIP/NOTERE (Sélection)
https://doi.org/10.1145/1416729.1416768|NOTERE
https://doi.org/10.1109/NOTERE.2015.7293480|CFIP/NOTERE
https://doi.org/10.1145/1416729.1416756|NOTERE
https://doi.org/10.1109/NOTERE.2011.5957994|NOTERE
https://doi.org/10.1109/NOTERE.2015.7293485|CFIP/NOTERE
https://doi.org/10.1109/NOTERE.2015.7293476|CFIP/NOTERE
https://doi.org/10.1109/NOTERE.2010.5536585|NOTERE
https://doi.org/10.1109/NOTERE.2011.5957976|NOTERE
https://doi.org/10.1109/NOTERE.2010.5536749|NOTERE
https://doi.org/10.1145/1416729.1416785|NOTERE
https://doi.org/10.1109/NOTERE.2010.5536734|NOTERE
https://doi.org/10.1109/NOTERE.2015.7293473|CFIP/NOTERE
https://doi.org/10.1109/NOTERE.2011.5957979|NOTERE
https://doi.org/10.1109/NOTERE.2010.5536621|NOTERE
https://doi.org/10.1109/NOTERE.2015.7293479|CFIP/NOTERE
https://doi.org/10.1145/1416729.1416792|NOTERE
https://doi.org/10.1145/1416729.1416789|NOTERE
https://doi.org/10.1145/1416729.1416791|NOTERE
https://doi.org/10.1109/NOTERE.2015.7293510|CFIP/NOTERE
https://doi.org/10.1109/NOTERE.2015.7293483|CFIP/NOTERE
https://doi.org/10.1109/NOTERE.2015.7293484|CFIP/NOTERE
https://doi.org/10.1145/1416729.1416781|NOTERE
https://doi.org/10.1109/NOTERE.2010.5536718|NOTERE
https://doi.org/10.1109/NOTERE.2015.7293506|CFIP/NOTERE
https://doi.org/10.1109/NOTERE.2015.7293477|CFIP/NOTERE
https://doi.org/10.1109/NOTERE.2016.7745823|NOTERE
https://doi.org/10.1109/NOTERE.2015.7293505|CFIP/NOTERE
https://doi.org/10.1145/1416729.1416771|NOTERE
https://doi.org/10.1109/NOTERE.2010.5536645|NOTERE
https://doi.org/10.1109/NOTERE.2015.7293489|CFIP/NOTERE
https://doi.org/10.1145/1416729.1416761|NOTERE
http://editions-rnti.fr/?inprocid=1001874|CFIP/NOTERE (Sélection)
https://doi.org/10.1109/NOTERE.2010.5536838|NOTERE
https://doi.org/10.1109/NOTERE.2016.7745828|NOTERE
https://doi.org/10.1145/1416729.1416741|NOTERE
https://doi.org/10.1109/NOTERE.2015.7293488|CFIP/NOTERE
https://doi.org/10.1109/NOTERE.2010.5536629|NOTERE
https://doi.org/10.1145/1416729.1416777|NOTERE
https://doi.org/10.1109/NOTERE.2010.5536654|NOTERE
https://doi.org/10.1109/NOTERE.2015.7293497|CFIP/NOTERE
https://doi.org/10.1109/NOTERE.2010.5536677|NOTERE
https://doi.org/10.1145/1416729.1416767|NOTERE
https://doi.org/10.1145/1416729.1416745|NOTERE
https://doi.org/10.1109/NOTERE.2010.5536831|NOTERE
https://doi.org/10.1109/NOTERE.2011.5957973|NOTERE
https://doi.org/10.1109/NOTERE.2015.7293501|CFIP/NOTERE
https://doi.org/10.1145/1416729.1416773|NOTERE
https://doi.org/10.1109/NOTERE.2010.5536603|NOTERE
https://doi.org/10.1145/1416729.1416788|NOTERE
https://doi.org/10.1145/1416729.1416758|NOTERE
https://doi.org/10.1109/NOTERE.2015.7293499|CFIP/NOTERE
https://doi.org/10.1145/1416729.1416757|NOTERE
https://doi.org/10.1145/1416729.1416747|NOTERE
https://doi.org/10.1145/1416729.1416748|NOTERE
https://doi.org/10.1145/1416729.1416780|NOTERE
https://doi.org/10.1145/1416729.1416776|NOTERE
https://doi.org/10.1145/1416729.1416751|NOTERE
https://doi.org/10.1109/NOTERE.2015.7293496|CFIP/NOTERE
https://doi.org/10.1145/1416729.1416766|NOTERE
https://doi.org/10.1109/NOTERE.2010.5536815|NOTERE
https://doi.org/10.1109/NOTERE.2011.5957983|NOTERE
https://doi.org/10.1109/NOTERE.2011.5957980|NOTERE
https://doi.org/10.1109/NOTERE.2011.5957993|NOTERE
https://doi.org/10.1109/NOTERE.2011.5957996|NOTERE
https://doi.org/10.1109/NOTERE.2010.5536694|NOTERE
https://doi.org/10.1109/NOTERE.2016.7745831|NOTERE
http://editions-rnti.fr/?inprocid=1001870|CFIP/NOTERE (Sélection)
https://doi.org/10.1109/NOTERE.2011.5957977|NOTERE
https://doi.org/10.1109/NOTERE.2015.7293451|CFIP/NOTERE
https://doi.org/10.1109/NOTERE.2010.5536735|NOTERE
https://doi.org/10.1109/NOTERE.2011.5957972|NOTERE
https://doi.org/10.1109/NOTERE.2010.5536852|NOTERE
https://doi.org/10.1109/NOTERE.2015.7293481|CFIP/NOTERE
https://doi.org/10.1109/NOTERE.2015.7293452|CFIP/NOTERE
https://doi.org/10.1109/NOTERE.2016.7745825|NOTERE
Broadcast in wireless mobile sensor networks with population protocols and extension with the rendezvous model._2010|NOTERE
https://doi.org/10.1145/1416729.1416743|NOTERE
https://doi.org/10.1109/NOTERE.2015.7293500|CFIP/NOTERE
https://doi.org/10.1109/NOTERE.2015.7293475|CFIP/NOTERE
https://doi.org/10.1145/1416729.1416772|NOTERE
https://doi.org/10.1145/1416729.1416787|NOTERE
https://doi.org/10.1109/NOTERE.2016.7745826|NOTERE
https://doi.org/10.1145/1416729.1416764|NOTERE
https://doi.org/10.1109/NOTERE.2010.5536781|NOTERE
https://doi.org/10.1109/NOTERE.2011.5957992|NOTERE
https://doi.org/10.1109/NOTERE.2010.5536799|NOTERE
https://doi.org/10.1145/1416729.1416738|NOTERE
https://doi.org/10.1145/1416729.1416762|NOTERE
https://doi.org/10.1145/1416729.1416749|NOTERE
https://doi.org/10.1109/NOTERE.2010.5536764|NOTERE
https://doi.org/10.1145/1416729.1416733|NOTERE
https://doi.org/10.1109/NOTERE.2010.5536646|NOTERE
https://doi.org/10.1109/NOTERE.2011.5957978|NOTERE
https://doi.org/10.1109/NOTERE.2015.7293502|CFIP/NOTERE
https://doi.org/10.1109/NOTERE.2010.5536853|NOTERE
https://doi.org/10.1109/NOTERE.2015.7293478|CFIP/NOTERE
https://doi.org/10.1109/NOTERE.2015.7293507|CFIP/NOTERE
https://doi.org/10.1109/NOTERE.2010.5536604|NOTERE
https://doi.org/10.1109/NOTERE.2011.5957991|NOTERE
https://doi.org/10.1109/NOTERE.2010.5536543|NOTERE
https://doi.org/10.1109/NOTERE.2015.7293450|CFIP/NOTERE
http://editions-rnti.fr/?inprocid=1001875|CFIP/NOTERE (Sélection)
https://doi.org/10.1145/1416729.1416784|NOTERE
https://doi.org/10.1109/NOTERE.2015.7293503|CFIP/NOTERE
https://doi.org/10.1109/NOTERE.2016.7745830|NOTERE
http://editions-rnti.fr/?inprocid=1001871|CFIP/NOTERE (Sélection)
https://doi.org/10.1109/NOTERE.2015.7293508|CFIP/NOTERE
https://doi.org/10.1109/NOTERE.2015.7293511|CFIP/NOTERE
https://doi.org/10.1145/1416729.1416742|NOTERE
https://doi.org/10.1145/1416729.1416759|NOTERE
https://doi.org/10.1109/NOTERE.2011.5957971|NOTERE
https://doi.org/10.1145/1416729.1416746|NOTERE
https://doi.org/10.1145/3411170.3411231|GOODTECHS
https://doi.org/10.1145/3411170.3411272|GOODTECHS
https://doi.org/10.1145/3411170.3411258|GOODTECHS
https://doi.org/10.1007/978-3-319-76111-4_4|GOODTECHS
https://doi.org/10.1007/978-3-319-76111-4_35|GOODTECHS
https://doi.org/10.1007/978-3-319-76111-4_19|GOODTECHS
https://doi.org/10.1145/3411170.3411241|GOODTECHS
https://doi.org/10.1145/3411170.3411239|GOODTECHS
https://doi.org/10.1007/978-3-319-76111-4_8|GOODTECHS
https://doi.org/10.1145/3342428.3342664|GOODTECHS
https://doi.org/10.1007/978-3-319-61949-1_27|GOODTECHS
https://doi.org/10.1145/3284869.3284910|GOODTECHS
https://doi.org/10.1007/978-3-319-61949-1_38|GOODTECHS
https://doi.org/10.1145/3411170.3411247|GOODTECHS
https://doi.org/10.1145/3284869.3284873|GOODTECHS
https://doi.org/10.1145/3284869.3284878|GOODTECHS
https://doi.org/10.1145/3342428.3342685|GOODTECHS
https://doi.org/10.1145/3284869.3284920|GOODTECHS
https://doi.org/10.1145/3411170.3411232|GOODTECHS
https://doi.org/10.1145/3342428.3342702|GOODTECHS
https://doi.org/10.1145/3284869.3284912|GOODTECHS
https://doi.org/10.1145/3342428.3342693|GOODTECHS
https://doi.org/10.1145/3411170.3411255|GOODTECHS
https://doi.org/10.1007/978-3-319-61949-1_23|GOODTECHS
https://doi.org/10.1145/3284869.3284877|GOODTECHS
https://doi.org/10.1145/3342428.3342653|GOODTECHS
https://doi.org/10.1007/978-3-319-61949-1_20|GOODTECHS
https://doi.org/10.1145/3411170.3411225|GOODTECHS
https://doi.org/10.1007/978-3-319-76111-4_32|GOODTECHS
https://doi.org/10.1145/3342428.3342654|GOODTECHS
https://doi.org/10.1007/978-3-319-61949-1_24|GOODTECHS
https://doi.org/10.1007/978-3-319-76111-4_12|GOODTECHS
https://doi.org/10.1145/3411170.3411256|GOODTECHS
https://doi.org/10.1007/978-3-319-61949-1_32|GOODTECHS
https://doi.org/10.1007/978-3-319-76111-4_2|GOODTECHS
https://doi.org/10.1145/3284869.3284901|GOODTECHS
https://doi.org/10.1145/3284869.3284874|GOODTECHS
https://doi.org/10.1145/3284869.3284921|GOODTECHS
https://doi.org/10.1145/3284869.3284890|GOODTECHS
https://doi.org/10.1007/978-3-319-76111-4_36|GOODTECHS
https://doi.org/10.1007/978-3-319-76111-4_15|GOODTECHS
https://doi.org/10.1007/978-3-319-61949-1_30|GOODTECHS
https://doi.org/10.1145/3284869.3284908|GOODTECHS
https://doi.org/10.1007/978-3-319-76111-4_1|GOODTECHS
https://doi.org/10.1145/3342428.3342661|GOODTECHS
https://doi.org/10.1145/3411170.3411253|GOODTECHS
https://doi.org/10.1007/978-3-319-76111-4_24|GOODTECHS
https://doi.org/10.1007/978-3-319-76111-4_6|GOODTECHS
https://doi.org/10.1145/3342428.3343033|GOODTECHS
https://doi.org/10.1145/3411170.3411245|GOODTECHS
https://doi.org/10.1007/978-3-319-61949-1_12|GOODTECHS
https://doi.org/10.1007/978-3-319-61949-1_18|GOODTECHS
https://doi.org/10.1007/978-3-319-61949-1_33|GOODTECHS
https://doi.org/10.1007/978-3-319-61949-1_34|GOODTECHS
https://doi.org/10.1145/3342428.3342694|GOODTECHS
https://doi.org/10.1007/978-3-319-61949-1_10|GOODTECHS
https://doi.org/10.1145/3342428.3342678|GOODTECHS
https://doi.org/10.1145/3284869.3284872|GOODTECHS
https://doi.org/10.1145/3411170.3411263|GOODTECHS
https://doi.org/10.1007/978-3-319-76111-4_17|GOODTECHS
https://doi.org/10.1145/3284869.3284879|GOODTECHS
https://doi.org/10.1145/3284869.3284903|GOODTECHS
https://doi.org/10.1145/3342428.3342662|GOODTECHS
https://doi.org/10.1145/3342428.3343032|GOODTECHS
https://doi.org/10.1145/3284869.3284907|GOODTECHS
https://doi.org/10.1145/3284869.3284893|GOODTECHS
https://doi.org/10.1145/3342428.3342655|GOODTECHS
https://doi.org/10.1007/978-3-319-61949-1_6|GOODTECHS
https://doi.org/10.1007/978-3-319-61949-1_9|GOODTECHS
https://doi.org/10.1007/978-3-319-61949-1_31|GOODTECHS
https://doi.org/10.1145/3284869.3284898|GOODTECHS
https://doi.org/10.1145/3342428.3342652|GOODTECHS
https://doi.org/10.1007/978-3-319-76111-4_13|GOODTECHS
https://doi.org/10.1145/3284869.3284889|GOODTECHS
https://doi.org/10.1145/3411170.3411234|GOODTECHS
https://doi.org/10.1145/3411170.3411233|GOODTECHS
https://doi.org/10.1145/3342428.3342683|GOODTECHS
https://doi.org/10.1145/3342428.3342696|GOODTECHS
https://doi.org/10.1145/3284869.3284905|GOODTECHS
https://doi.org/10.1007/978-3-319-76111-4_16|GOODTECHS
https://doi.org/10.1145/3411170.3411227|GOODTECHS
https://doi.org/10.1145/3342428.3342688|GOODTECHS
https://doi.org/10.1145/3284869.3284931|GOODTECHS
https://doi.org/10.1145/3284869.3284914|GOODTECHS
https://doi.org/10.1145/3342428.3342659|GOODTECHS
https://doi.org/10.1007/978-3-319-61949-1_15|GOODTECHS
https://doi.org/10.1145/3411170.3411228|GOODTECHS
https://doi.org/10.1007/978-3-319-76111-4_21|GOODTECHS
https://doi.org/10.1145/3342428.3342660|GOODTECHS
https://doi.org/10.1145/3342428.3342698|GOODTECHS
https://doi.org/10.1145/3284869.3284870|GOODTECHS
https://doi.org/10.1145/3342428.3342657|GOODTECHS
https://doi.org/10.1007/978-3-319-61949-1_25|GOODTECHS
https://doi.org/10.1145/3342428.3342665|GOODTECHS
https://doi.org/10.1145/3284869.3284884|GOODTECHS
https://doi.org/10.1145/3284869.3284899|GOODTECHS
https://doi.org/10.1007/978-3-319-61949-1_7|GOODTECHS
https://doi.org/10.1007/978-3-319-76111-4_34|GOODTECHS
https://doi.org/10.1145/3411170.3411269|GOODTECHS
https://doi.org/10.1145/3342428.3342695|GOODTECHS
https://doi.org/10.1145/3342428.3342697|GOODTECHS
https://doi.org/10.1145/3411170.3411254|GOODTECHS
https://doi.org/10.1145/3284869.3284897|GOODTECHS
https://doi.org/10.1145/3284869.3284888|GOODTECHS
https://doi.org/10.1145/3342428.3342690|GOODTECHS
https://doi.org/10.1007/978-3-319-61949-1_22|GOODTECHS
https://doi.org/10.1145/3284869.3284881|GOODTECHS
https://doi.org/10.1007/978-3-319-76111-4_30|GOODTECHS
https://doi.org/10.1007/978-3-319-61949-1_14|GOODTECHS
https://doi.org/10.1145/3342428.3342677|GOODTECHS
https://doi.org/10.1145/3411170.3411274|GOODTECHS
https://doi.org/10.1007/978-3-319-61949-1_26|GOODTECHS
https://doi.org/10.1145/3284869.3284896|GOODTECHS
https://doi.org/10.1145/3342428.3342689|GOODTECHS
https://doi.org/10.1145/3411170.3411248|GOODTECHS
https://doi.org/10.1145/3411170.3411264|GOODTECHS
https://doi.org/10.1145/3342428.3342682|GOODTECHS
https://doi.org/10.1145/3411170.3411266|GOODTECHS
https://doi.org/10.1007/978-3-319-61949-1_28|GOODTECHS
https://doi.org/10.1007/978-3-319-76111-4_27|GOODTECHS
https://doi.org/10.1145/3342428.3342676|GOODTECHS
https://doi.org/10.1145/3284869.3284885|GOODTECHS
https://doi.org/10.1007/978-3-319-76111-4_9|GOODTECHS
https://doi.org/10.1145/3342428.3342701|GOODTECHS
https://doi.org/10.1145/3342428.3342692|GOODTECHS
https://doi.org/10.1145/3342428.3343034|GOODTECHS
https://doi.org/10.1007/978-3-319-61949-1_11|GOODTECHS
https://doi.org/10.1007/978-3-319-76111-4_14|GOODTECHS
https://doi.org/10.1145/3411170.3411262|GOODTECHS
https://doi.org/10.1007/978-3-319-76111-4_26|GOODTECHS
https://doi.org/10.1145/3284869.3284871|GOODTECHS
https://doi.org/10.1007/978-3-319-61949-1_17|GOODTECHS
https://doi.org/10.1145/3342428.3342681|GOODTECHS
https://doi.org/10.1145/3411170.3411244|GOODTECHS
